[0.48515838 0.50574714 ]  0.0 [1.5315624e-12]
[0.01053909 0.6321839  
[0.48515838 0.50574714 
[0.01129845 0.51724136 ]  0.0 [7.922002e-17]
[0.48515838 0.50574714 
[0.01129845 0.51724136 
[0.0106921  0.51724136 ]  0.0 [6.154721e-14]
[0.01129845 0.51724136 
[0.0106921  0.51724136 
[0.01057084 0.51724136 ]  0.0 [5.7216845e-14]
[0.0106921  0.51724136 
[0.01057084 0.51724136 
[0.01054659 0.5287356  ]  0.0 [1.3977884e-13]
[0.01057084 0.51724136 
[0.01054659 0.5287356  
[0.01053913 0.5287356  ]  0.0 [3.366315e-13]
[0.01054659 0.5287356  
[0.01053913 0.5287356  
[0.01054025 0.5402299  ]  0.0 [7.796252e-13]
[0.01053913 0.5287356  
[0.01054025 0.5402299  
[0.01054047 0.5402299  ]  0.0 [1.7537826e-12]
[0.01054025 0.5402299  
[0.01054047 0.5402299  
[0.01050478 0.5632184  ]  0.0 [1.0622958e-11]
[0.01054047 0.5402299  
[0.01050478 0.5632184  
[0.01054025 0.57471263 ]  0.0 [9.558103e-11]
[0.01050478 0.5632184  
[0.01054025 0.57471263 
[0.01054051 0.57471263 ]  0.0 [1.9431069e-10]
[0.01054025 0.57471263 
[0.01054051 0.57471263 
[0.01050478 0.57471263 ]  0.0 [2.3385383e-10]
[0.01054051 0.57471263 
[0.01050478 0.57471263 
[0.01416359 0.7701149  ]  0.0 [2.4810442e-05]
[0.01050478 0.57471263 
[0.01416359 0.7701149  
[0.40062705 0.50574714 ]  0.0 [3.7645224e-14]
[0.01416359 0.7701149  
[0.40062705 0.50574714 
[0.02613686 0.51724136 ]  0.0 [2.0367462e-22]
[0.40062705 0.50574714 
[0.02613686 0.51724136 
[0.01053926 0.5287356  ]  0.0 [1.5035775e-13]
[0.02613686 0.51724136 
[0.01053926 0.5287356  
[0.01054047 0.55172414 ]  0.0 [2.0487342e-12]
[0.01053926 0.5287356  
[0.01054047 0.55172414 
[0.01054051 0.5632184  ]  0.0 [2.0235725e-11]
[0.01054047 0.55172414 
[0.01054051 0.5632184  
[0.01050478 0.5632184  ]  0.0 [4.1138135e-11]
[0.01054051 0.5632184  
[0.01050478 0.5632184  
[0.01050478 0.6091954  ]  0.0 [1.9722703e-09]
[0.01050478 0.5632184  
[0.01050478 0.6091954  
[0.01053337 0.6091954  ]  0.0 [8.541096e-09]
[0.01050478 0.6091954  
[0.01053337 0.6091954  
[0.01054051 0.6321839  ]  0.0 [1.9104152e-07]
[0.01053337 0.6091954  
[0.01054051 0.6321839  
[0.01119367 0.51724136 ]  0.0 [4.3389146e-12]
[0.01054051 0.6321839  
[0.01119367 0.51724136 
[0.01053931 0.5287356  ]  0.0 [1.1560797e-15]
[0.01119367 0.51724136 
[0.01053931 0.5287356  
[0.01054029 0.5402299  ]  0.0 [8.386283e-13]
[0.01053931 0.5287356  
[0.01054029 0.5402299  
[0.01054047 0.5402299  ]  0.0 [1.7537826e-12]
[0.01054029 0.5402299  
[0.01054047 0.5402299  
[0.01054051 0.57471263 ]  0.0 [2.5951448e-11]
[0.01054047 0.5402299  
[0.01054051 0.57471263 
[0.01054047 0.58620685 ]  0.0 [3.7512135e-10]
[0.01054051 0.57471263 
[0.01054047 0.58620685 
[0.01054051 0.59770113 ]  0.0 [2.5663995e-09]
[0.01054047 0.58620685 
[0.01054051 0.59770113 
[0.01053909 0.62068963 ]  0.0 [3.389667e-08]
[0.01054051 0.59770113 
[0.01053909 0.62068963 
[0.01054047 0.62068963 ]  0.0 [6.9556194e-08]
[0.01053909 0.62068963 
[0.01054047 0.62068963 
[0.01054051 0.62068963 ]  0.0 [1.0530949e-07]
[0.01054047 0.62068963 
[0.01054051 0.62068963 
[0.714897   0.6436781  ]  0.0 [0.00045154]
[0.01054051 0.62068963 
[0.714897   0.6436781  
[0.03870763 0.6436781  ]  0.0 [1.4959261e-06]
[0.714897   0.6436781  
[0.03870763 0.6436781  
[0.01166719 0.6551724  ]  0.0 [6.5336117e-06]
[0.03870763 0.6436781  
[0.01166719 0.6551724  
[0.01645254 0.6551724  ]  0.0 [8.044151e-06]
[0.01166719 0.6551724  
[0.01645254 0.6551724  
[0.01172293 0.6666667  ]  0.0 [2.8425928e-05]
[0.01645254 0.6551724  
[0.01172293 0.6666667  
[0.01050514 0.6781609  ]  0.0 [0.00010503]
[0.01172293 0.6666667  
[0.01050514 0.6781609  
[0.01053346 0.6781609  ]  0.0 [0.00016626]
[0.01050514 0.6781609  
[0.01053346 0.6781609  
[0.01053909 0.6781609  ]  0.0 [0.00020457]
[0.01053346 0.6781609  
[0.01053909 0.6781609  
[0.01644316 0.6896552  ]  0.0 [0.0005873]
[0.01053909 0.6781609  
[0.01644316 0.6896552  
[0.01058629 0.7011494  ]  0.0 [0.00216668]
[0.01644316 0.6896552  
[0.01058629 0.7011494  
[0.01054967 0.7011494  ]  0.0 [0.0034258]
[0.01058629 0.7011494  
[0.01054967 0.7011494  
[0.01054234 0.7011494  ]  0.0 [0.00421199]
[0.01054967 0.7011494  
[0.01054234 0.7011494  
[0.01053909 0.7126437  ]  0.0 [0.01200194]
[0.01054234 0.7011494  
[0.01053909 0.7126437  
[0.01050478 0.7241379  ]  0.0 [0.04295894]
[0.01053909 0.7126437  
[0.01050478 0.7241379  
[0.01054047 0.7356322  ]  0.0 [0.1694961]
[0.01050478 0.7241379  
[0.01054047 0.7356322  
[0.01054047 0.7586207  ]  0.0 [0.72688264]
[0.01054047 0.7356322  
[0.01054047 0.7586207  
[0.01070992 0.5287356  ]  0.0 [3.0271355e-11]
[0.01054047 0.7586207  
[0.01070992 0.5287356  
[0.01054185 0.5402299  ]  0.0 [1.5399837e-19]
[0.01070992 0.5287356  
[0.01054185 0.5402299  
[0.01054047 0.55172414 ]  0.0 [4.587915e-12]
[0.01054185 0.5402299  
[0.01054047 0.55172414 
[0.01050478 0.5632184  ]  0.0 [2.3901891e-11]
[0.01054047 0.55172414 
[0.01050478 0.5632184  
[0.01054025 0.57471263 ]  0.0 [1.1503264e-10]
[0.01050478 0.5632184  
[0.01054025 0.57471263 
[0.01054051 0.57471263 ]  0.0 [1.9431069e-10]
[0.01054025 0.57471263 
[0.01054051 0.57471263 
[0.01054047 0.58620685 ]  0.0 [6.409645e-10]
[0.01054051 0.57471263 
[0.01054047 0.58620685 
[0.01054051 0.58620685 ]  0.0 [9.1058433e-10]
[0.01054047 0.58620685 
[0.01054051 0.58620685 
[0.01053337 0.59770113 ]  0.0 [3.0886975e-09]
[0.01054051 0.58620685 
[0.01053337 0.59770113 
[0.01053909 0.59770113 ]  0.0 [4.1401567e-09]
[0.01053337 0.59770113 
[0.01053909 0.59770113 
[0.01054025 0.6091954  ]  0.0 [1.4589178e-08]
[0.01053909 0.59770113 
[0.01054025 0.6091954  
[0.01053337 0.62068963 ]  0.0 [5.406123e-08]
[0.01054025 0.6091954  
[0.01053337 0.62068963 
[0.02093252 0.51724136 ]  0.0 [4.2138836e-12]
[0.01053337 0.62068963 
[0.02093252 0.51724136 
[0.01261891 0.51724136 ]  0.0 [1.1247849e-15]
[0.02093252 0.51724136 
[0.01261891 0.51724136 
[0.01054051 0.5402299  ]  0.0 [3.379561e-13]
[0.01261891 0.51724136 
[0.01054051 0.5402299  
[0.01050478 0.55172414 ]  0.0 [4.284147e-12]
[0.01054051 0.5402299  
[0.01050478 0.55172414 
[0.01054047 0.55172414 ]  0.0 [8.709423e-12]
[0.01050478 0.55172414 
[0.01054047 0.55172414 
[0.01054051 0.5632184  ]  0.0 [2.342676e-11]
[0.01054047 0.55172414 
[0.01054051 0.5632184  
[0.01054047 0.57471263 ]  0.0 [1.1503264e-10]
[0.01054051 0.5632184  
[0.01054047 0.57471263 
[0.01054051 0.57471263 ]  0.0 [1.9431069e-10]
[0.01054047 0.57471263 
[0.01054051 0.57471263 
[0.01054051 0.57471263 ]  0.0 [2.3385383e-10]
[0.01054051 0.57471263 
[0.01054051 0.57471263 
[0.01054025 0.58620685 ]  0.0 [6.409645e-10]
[0.01054051 0.57471263 
[0.01054025 0.58620685 
[0.01053909 0.6091954  ]  0.0 [7.1763453e-09]
[0.01054025 0.58620685 
[0.01053909 0.6091954  
[0.01054051 0.6091954  ]  0.0 [1.529837e-08]
[0.01053909 0.6091954  
[0.01054051 0.6091954  
[0.01053337 0.8505747  ]  0.0 [1.3302518e-05]
[0.01054051 0.6091954  
[0.01053337 0.8505747  
[0.01055163 0.5632184  ]  0.0 [1.0315801e-11]
[0.01053337 0.8505747  
[0.01055163 0.5632184  
[0.02489955 0.6091954  ]  0.0 [2.2122888e-18]
[0.01055163 0.5632184  
[0.02489955 0.6091954  
[0.01107915 0.6091954  ]  0.0 [8.54108e-09]
[0.02489955 0.6091954  
[0.01107915 0.6091954  
[0.01056204 0.62068963 ]  0.0 [6.651978e-08]
[0.01107915 0.6091954  
[0.01056204 0.62068963 
[0.0105448  0.62068963 ]  0.0 [8.5585775e-08]
[0.01056204 0.62068963 
[0.0105448  0.62068963 
[0.01054069 0.62068963 ]  0.0 [1.0530949e-07]
[0.0105448  0.62068963 
[0.01054069 0.62068963 
[0.01050483 0.6321839  ]  0.0 [3.024424e-07]
[0.01054069 0.62068963 
[0.01050483 0.6321839  
[0.01054025 0.6551724  ]  0.0 [3.2095672e-06]
[0.01050483 0.6321839  
[0.01054025 0.6551724  
[0.01054051 0.6551724  ]  0.0 [6.537551e-06]
[0.01054025 0.6551724  
[0.01054051 0.6551724  
[0.01050478 0.6551724  ]  0.0 [9.897964e-06]
[0.01054051 0.6551724  
[0.01050478 0.6551724  
[0.01054051 0.6781609  ]  0.0 [8.163273e-05]
[0.01050478 0.6551724  
[0.01054051 0.6781609  
[0.01050478 0.6781609  ]  0.0 [0.00012957]
[0.01054051 0.6781609  
[0.01050478 0.6781609  
[0.01050478 0.6896552  ]  0.0 [0.0005873]
[0.01050478 0.6781609  
[0.01050478 0.6896552  
[0.01054025 0.7011494  ]  0.0 [0.00216668]
[0.01050478 0.6896552  
[0.01054025 0.7011494  
[0.45525637 0.6666667  ]  0.0 [0.00014426]
[0.01054025 0.7011494  
[0.45525637 0.6666667  
[0.09948368 0.6666667  ]  0.0 [8.383143e-05]
[0.45525637 0.6666667  
[0.09948368 0.6666667  
[0.02832919 0.6666667  ]  0.0 [4.5001394e-05]
[0.09948368 0.6666667  
[0.02832919 0.6666667  
[0.01409825 0.6666667  ]  0.0 [4.5001394e-05]
[0.02832919 0.6666667  
[0.01409825 0.6666667  
[0.01121631 0.6666667  ]  0.0 [4.5001394e-05]
[0.01409825 0.6666667  
[0.01121631 0.6666667  
[0.01054158 0.6781609  ]  0.0 [0.00012923]
[0.01121631 0.6666667  
[0.01054158 0.6781609  
[0.01054074 0.6896552  ]  0.0 [0.00047735]
[0.01054158 0.6781609  
[0.01054074 0.6896552  
[0.01050483 0.6896552  ]  0.0 [0.0007555]
[0.01054074 0.6896552  
[0.01050483 0.6896552  
[0.01054025 0.7011494  ]  0.0 [0.00266467]
[0.01050483 0.6896552  
[0.01054025 0.7011494  
[0.01050478 0.7126437  ]  0.0 [0.00977603]
[0.01054025 0.7011494  
[0.01050478 0.7126437  
[0.01053909 0.7126437  ]  0.0 [0.0153891]
[0.01050478 0.7126437  
[0.01053909 0.7126437  
[0.01054025 0.7126437  ]  0.0 [0.01886869]
[0.01053909 0.7126437  
[0.01054025 0.7126437  
[0.01053909 0.7241379  ]  0.0 [0.05234101]
[0.01054025 0.7126437  
[0.01053909 0.7241379  
[0.01054025 0.7356322  ]  0.0 [0.1694961]
[0.01053909 0.7241379  
[0.01054025 0.7356322  
[0.01053909 0.74712646 ]  0.0 [0.47623837]
[0.01054025 0.7356322  
[0.01053909 0.74712646 
[0.01054051 0.7586207  ]  0.0 [0.800449]
[0.01053909 0.74712646 
[0.01054051 0.7586207  
[0.01053909 0.7586207  ]  0.0 [0.8580684]
[0.01054051 0.7586207  
[0.01053909 0.7586207  
[0.01054047 0.7701149  ]  0.0 [0.95935416]
[0.01053909 0.7586207  
[0.01054047 0.7701149  
[0.01054051 0.7701149  ]  0.0 [0.96386045]
[0.01054047 0.7701149  
[0.01054051 0.7701149  
[0.10592948 0.80459774 ]  1.0 [0.9988715]
[0.01054051 0.7701149  
[0.10592948 0.80459774 
[0.02961835 0.80459774 ]  1.0 [0.998953]
[0.10592948 0.80459774 
[0.02961835 0.80459774 
[0.01068598 0.81609195 ]  1.0 [0.9998949]
[0.02961835 0.80459774 
[0.01068598 0.81609195 
[0.01056959 0.81609195 ]  1.0 [0.9998823]
[0.01068598 0.81609195 
[0.01056959 0.81609195 
[0.01054168 0.81609195 ]  1.0 [0.99992126]
[0.01056959 0.81609195 
[0.01054168 0.81609195 
[0.02062363 0.83908045 ]  1.0 [0.99999183]
[0.01054168 0.81609195 
[0.02062363 0.83908045 
[0.02106271 0.8505747  ]  1.0 [0.9999963]
[0.02062363 0.83908045 
[0.02106271 0.8505747  
[0.02104458 0.86206895 ]  1.0 [0.9999993]
[0.02106271 0.8505747  
[0.02104458 0.86206895 
[0.02107375 0.87356323 ]  1.0 [0.9999998]
[0.02104458 0.86206895 
[0.02107375 0.87356323 
[0.02107955 0.87356323 ]  1.0 [0.9999998]
[0.02107375 0.87356323 
[0.02107955 0.87356323 
[0.01264719 0.88505745 ]  1.0 [1.]
[0.02107955 0.87356323 
[0.01264719 0.88505745 
[0.0105406  0.90804595 ]  1.0 [1.]
[0.01264719 0.88505745 
[0.0105406  0.90804595 
[0.01054051 0.90804595 ]  1.0 [1.]
[0.0105406  0.90804595 
[0.01054051 0.90804595 
[0.01050483 0.6666667  ]  0.0 [2.540305e-05]
[0.01054051 0.90804595 
[0.01050483 0.6666667  
[0.01053337 0.6781609  ]  0.0 [3.2062943e-11]
[0.01050483 0.6666667  
[0.01053337 0.6781609  
[0.01053909 0.6781609  ]  0.0 [0.00016626]
[0.01053337 0.6781609  
[0.01053909 0.6781609  
[0.01050478 0.6896552  ]  0.0 [0.0005873]
[0.01053909 0.6781609  
[0.01050478 0.6896552  
[0.01053337 0.6896552  ]  0.0 [0.0007555]
[0.01050478 0.6896552  
[0.01053337 0.6896552  
[0.01054047 0.7011494  ]  0.0 [0.00266467]
[0.01053337 0.6896552  
[0.01054047 0.7011494  
[0.01054051 0.7011494  ]  0.0 [0.0034258]
[0.01054047 0.7011494  
[0.01054051 0.7011494  
[0.01053909 0.7126437  ]  0.0 [0.01200195]
[0.01054051 0.7011494  
[0.01053909 0.7126437  
[0.01053337 0.7241379  ]  0.0 [0.04295894]
[0.01053909 0.7126437  
[0.01053337 0.7241379  
[0.01054047 0.7356322  ]  0.0 [0.1694961]
[0.01053337 0.7241379  
[0.01054047 0.7356322  
[0.01053337 0.7356322  ]  0.0 [0.23701619]
[0.01054047 0.7356322  
[0.01053337 0.7356322  
[0.10391428 0.6321839  ]  0.0 [9.137382e-06]
[0.01053337 0.7356322  
[0.10391428 0.6321839  
[0.01426833 0.6436781  ]  0.0 [7.9565474e-08]
[0.10391428 0.6321839  
[0.01426833 0.6436781  
[0.01128608 0.6436781  ]  0.0 [1.7692365e-06]
[0.01426833 0.6436781  
[0.01128608 0.6436781  
[0.02082689 0.6551724  ]  0.0 [6.2521253e-06]
[0.01128608 0.6436781  
[0.02082689 0.6551724  
[0.0210302  0.6666667  ]  0.0 [2.3102037e-05]
[0.02082689 0.6551724  
[0.0210302  0.6666667  
[0.02107084 0.6666667  ]  0.0 [3.6573285e-05]
[0.0210302  0.6666667  
[0.02107084 0.6666667  
[0.02107384 0.7126437  ]  0.0 [0.00305223]
[0.02107084 0.6666667  
[0.02107384 0.7126437  
[0.02107384 0.7356322  ]  0.0 [0.04426113]
[0.02107384 0.7126437  
[0.02107384 0.7356322  
[0.02107384 0.7586207  ]  0.0 [0.64974684]
[0.02107384 0.7356322  
[0.02107384 0.7586207  
[0.0210796  0.7816092  ]  0.0 [0.97304815]
[0.02107384 0.7586207  
[0.0210796  0.7816092  
[0.02107384 0.79310346 ]  0.0 [0.99585146]
[0.0210796  0.7816092  
[0.02107384 0.79310346 
[0.0210796  0.8275862  ]  0.0 [0.99992317]
[0.02107384 0.79310346 
[0.0210796  0.8275862  
[0.0210796  0.83908045 ]  0.0 [0.99997956]
[0.0210796  0.8275862  
[0.0210796  0.83908045 
[0.01054025 0.87356323 ]  0.0 [0.9999993]
[0.0210796  0.83908045 
[0.01054025 0.87356323 
[0.16272543 0.6091954  ]  0.0 [7.859772e-08]
[0.01054025 0.87356323 
[0.16272543 0.6091954  
[0.01054047 0.6436781  ]  0.0 [6.4181334e-15]
[0.16272543 0.6091954  
[0.01054047 0.6436781  
[0.01050478 0.6551724  ]  0.0 [3.0793576e-06]
[0.01054047 0.6436781  
[0.01050478 0.6551724  
[0.01054051 0.6666667  ]  0.0 [2.3102037e-05]
[0.01050478 0.6551724  
[0.01054051 0.6666667  
[0.01053337 0.6666667  ]  0.0 [3.6573285e-05]
[0.01054051 0.6666667  
[0.01053337 0.6666667  
[0.01054025 0.6781609  ]  0.0 [0.00012923]
[0.01053337 0.6666667  
[0.01054025 0.6781609  
[0.01054047 0.6781609  ]  0.0 [0.00016626]
[0.01054025 0.6781609  
[0.01054047 0.6781609  
[0.01050478 0.7011494  ]  0.0 [0.00168482]
[0.01054047 0.6781609  
[0.01050478 0.7011494  
[0.01053337 0.7011494  ]  0.0 [0.0025156]
[0.01050478 0.7011494  
[0.01053337 0.7011494  
[0.01053909 0.7126437  ]  0.0 [0.01200195]
[0.01053337 0.7011494  
[0.01053909 0.7126437  
[0.01054047 0.7356322  ]  1.0 [0.1141929]
[0.01053909 0.7126437  
[0.01054047 0.7356322  
[0.26414886 0.8505747  ]  1.0 [0.9881997]
[0.01054047 0.7356322  
[0.26414886 0.8505747  
[0.01256938 0.8505747  ]  1.0 [0.99957967]
[0.26414886 0.8505747  
[0.01256938 0.8505747  
[0.01094628 0.8505747  ]  1.0 [0.9999986]
[0.01256938 0.8505747  
[0.01094628 0.8505747  
[0.01062167 0.86206895 ]  1.0 [0.9999995]
[0.01094628 0.8505747  
[0.01062167 0.86206895 
[0.01053663 0.86206895 ]  1.0 [0.99999946]
[0.01062167 0.86206895 
[0.01053663 0.86206895 
[0.01053975 0.86206895 ]  1.0 [0.9999996]
[0.01053663 0.86206895 
[0.01053975 0.86206895 
[0.01054047 0.87356323 ]  1.0 [0.9999999]
[0.01053975 0.86206895 
[0.01054047 0.87356323 
[0.01054051 0.87356323 ]  1.0 [0.9999998]
[0.01054047 0.87356323 
[0.01054051 0.87356323 
[0.01053337 0.88505745 ]  1.0 [1.]
[0.01054051 0.87356323 
[0.01053337 0.88505745 
[0.01053909 0.88505745 ]  1.0 [1.]
[0.01053337 0.88505745 
[0.01053909 0.88505745 
[0.01054025 0.88505745 ]  1.0 [1.]
[0.01053909 0.88505745 
[0.01054025 0.88505745 
[0.01054051 0.8965517  ]  1.0 [1.]
[0.01054025 0.88505745 
[0.01054051 0.8965517  
[0.01050478 0.8965517  ]  1.0 [1.]
[0.01054051 0.8965517  
[0.01050478 0.8965517  
[0.01054047 0.90804595 ]  1.0 [1.]
[0.01050478 0.8965517  
[0.01054047 0.90804595 
[0.01050478 0.90804595 ]  1.0 [1.]
[0.01054047 0.90804595 
[0.01050478 0.90804595 
[0.01053337 0.9195402  ]  1.0 [1.]
[0.01050478 0.90804595 
[0.01053337 0.9195402  
[0.01053909 0.9195402  ]  1.0 [1.]
[0.01053337 0.9195402  
[0.01053909 0.9195402  
[0.01409343 0.80459774 ]  1.0 [0.9985626]
[0.01053909 0.9195402  
[0.01409343 0.80459774 
[0.01125111 0.80459774 ]  1.0 [0.9926482]
[0.01409343 0.80459774 
[0.01125111 0.80459774 
[0.0106469  0.81609195 ]  1.0 [0.9998949]
[0.01125111 0.80459774 
[0.0106469  0.81609195 
[0.01056177 0.81609195 ]  1.0 [0.9998823]
[0.0106469  0.81609195 
[0.01056177 0.81609195 
[0.01054476 0.81609195 ]  1.0 [0.99992126]
[0.01056177 0.81609195 
[0.01054476 0.81609195 
[0.01054136 0.81609195 ]  1.0 [0.99992126]
[0.01054476 0.81609195 
[0.01054136 0.81609195 
[0.01054069 0.8275862  ]  1.0 [0.99997514]
[0.01054136 0.81609195 
[0.01054069 0.8275862  
[0.01054056 0.8275862  ]  1.0 [0.9999704]
[0.01054069 0.8275862  
[0.01054056 0.8275862  
[0.01050478 0.8275862  ]  1.0 [0.9999802]
[0.01054056 0.8275862  
[0.01050478 0.8275862  
[0.02536441 0.86206895 ]  1.0 [0.99999917]
[0.01050478 0.8275862  
[0.02536441 0.86206895 
[0.01113346 0.87356323 ]  1.0 [0.9999992]
[0.02536441 0.86206895 
[0.01113346 0.87356323 
[0.01054525 0.87356323 ]  1.0 [0.9999998]
[0.01113346 0.87356323 
[0.01054525 0.87356323 
[0.01053913 0.88505745 ]  1.0 [1.]
[0.01054525 0.87356323 
[0.01053913 0.88505745 
[0.01054047 0.88505745 ]  1.0 [1.]
[0.01053913 0.88505745 
[0.01054047 0.88505745 
[0.01050478 0.8965517  ]  1.0 [1.]
[0.01054047 0.88505745 
[0.01050478 0.8965517  
[0.01054025 0.90804595 ]  1.0 [1.]
[0.01050478 0.8965517  
[0.01054025 0.90804595 
[0.01054051 0.90804595 ]  1.0 [1.]
[0.01054025 0.90804595 
[0.01054051 0.90804595 
[0.01054047 0.9195402  ]  1.0 [1.]
[0.01054051 0.90804595 
[0.01054047 0.9195402  
[0.01050478 0.9310345  ]  1.0 [1.]
[0.01054047 0.9195402  
[0.01050478 0.9310345  
[0.01053337 0.9310345  ]  1.0 [1.]
[0.01050478 0.9310345  
[0.01053337 0.9310345  
[0.01053909 0.9310345  ]  1.0 [1.]
[0.01053337 0.9310345  
[0.01053909 0.9310345  
[0.0472541  0.9310345  ]  1.0 [1.]
[0.01053909 0.9310345  
[0.0472541  0.9310345  
[0.02627991 0.9425287  ]  1.0 [1.]
[0.0472541  0.9310345  
[0.02627991 0.9425287  
[0.01790458 0.9425287  ]  1.0 [1.]
[0.02627991 0.9425287  
[0.01790458 0.9425287  
[0.01083507 0.95402294 ]  1.0 [1.]
[0.01790458 0.9425287  
[0.01083507 0.95402294 
[0.01053386 0.95402294 ]  1.0 [1.]
[0.01083507 0.95402294 
[0.01053386 0.95402294 
[0.01053917 0.9655172  ]  1.0 [1.]
[0.01053386 0.95402294 
[0.01053917 0.9655172  
[0.01054025 0.9655172  ]  1.0 [1.]
[0.01053917 0.9655172  
[0.01054025 0.9655172  
[0.01054047 0.9655172  ]  1.0 [1.]
[0.01054025 0.9655172  
[0.01054047 0.9655172  
[0.01054051 0.9655172  ]  1.0 [1.]
[0.01054047 0.9655172  
[0.01054051 0.9655172  
[0.0273696  1.         ]  1.0 [1.]
[0.01054051 0.9655172  
[0.0273696  1.         
[0.02233874 1.         ]  1.0 [1.]
[0.0273696  1.         
[0.02233874 1.         
[0.02129684 1.         ]  1.0 [1.]
[0.02233874 1.         
[0.02129684 1.         
[0.02112417 1.0114943  ]  1.0 [1.]
[0.02129684 1.         
[0.02112417 1.0114943  
[0.01686657 1.0229884  ]  1.0 [1.]
[0.02112417 1.0114943  
[0.01686657 1.0229884  
[0.02020241 1.0229884  ]  1.0 [1.]
[0.01686657 1.0229884  
[0.02020241 1.0229884  
[0.02104494 1.0574712  ]  1.0 [1.]
[0.02020241 1.0229884  
[0.02104494 1.0574712  
[0.01079206 1.0804598  ]  1.0 [1.]
[0.02104494 1.0574712  
[0.01079206 1.0804598  
[0.01054252 1.0919541  ]  1.0 [1.]
[0.01079206 1.0804598  
[0.01054252 1.0919541  
[0.78327185 0.87356323 ]  1.0 [0.99999]
[0.01054252 1.0919541  
[0.78327185 0.87356323 
[0.04144257 0.87356323 ]  1.0 [0.99710226]
[0.78327185 0.87356323 
[0.04144257 0.87356323 
[0.01672092 0.88505745 ]  1.0 [1.]
[0.04144257 0.87356323 
[0.01672092 0.88505745 
[0.01078772 0.88505745 ]  1.0 [1.]
[0.01672092 0.88505745 
[0.01078772 0.88505745 
[0.01051465 0.8965517  ]  1.0 [1.]
[0.01078772 0.88505745 
[0.01051465 0.8965517  
[0.01053949 0.8965517  ]  1.0 [1.]
[0.01051465 0.8965517  
[0.01053949 0.8965517  
[0.01054047 0.8965517  ]  1.0 [1.]
[0.01053949 0.8965517  
[0.01054047 0.8965517  
[0.01054051 0.90804595 ]  1.0 [1.]
[0.01054047 0.8965517  
[0.01054051 0.90804595 
[0.01053337 0.90804595 ]  1.0 [1.]
[0.01054051 0.90804595 
[0.01053337 0.90804595 
[0.01053909 0.90804595 ]  1.0 [1.]
[0.01053337 0.90804595 
[0.01053909 0.90804595 
[0.01054025 0.9195402  ]  1.0 [1.]
[0.01053909 0.90804595 
[0.01054025 0.9195402  
[0.01054047 0.9195402  ]  1.0 [1.]
[0.01054025 0.9195402  
[0.01054047 0.9195402  
[0.01054047 0.9310345  ]  1.0 [1.]
[0.01054047 0.9195402  
[0.01054047 0.9310345  
[0.01054051 0.9425287  ]  1.0 [1.]
[0.01054047 0.9310345  
[0.01054051 0.9425287  
[0.0214955  0.9655172  ]  1.0 [1.]
[0.01054051 0.9425287  
[0.0214955  0.9655172  
[0.0210486  0.97701144 ]  1.0 [1.]
[0.0214955  0.9655172  
[0.0210486  0.97701144 
[0.02107455 0.9885058  ]  1.0 [1.]
[0.0210486  0.97701144 
[0.02107455 0.9885058  
[0.0210796  1.0114943  ]  1.0 [1.]
[0.02107455 0.9885058  
[0.0210796  1.0114943  
[0.02104503 1.0114943  ]  1.0 [1.]
[0.0210796  1.0114943  
[0.02104503 1.0114943  
[0.02107384 1.0114943  ]  1.0 [1.]
[0.02104503 1.0114943  
[0.02107384 1.0114943  
[0.02104503 1.0229884  ]  1.0 [1.]
[0.02107384 1.0114943  
[0.02104503 1.0229884  
[0.6918373  0.83908045 ]  1.0 [0.9998405]
[0.02104503 1.0229884  
[0.6918373  0.83908045 
[0.14679943 0.83908045 ]  1.0 [0.98674333]
[0.6918373  0.83908045 
[0.14679943 0.83908045 
[0.0159909  0.83908045 ]  1.0 [0.99999493]
[0.14679943 0.83908045 
[0.0159909  0.83908045 
[0.01159488 0.8505747  ]  1.0 [0.99999845]
[0.0159909  0.83908045 
[0.01159488 0.8505747  
[0.01054896 0.8505747  ]  1.0 [0.99999815]
[0.01159488 0.8505747  
[0.01054896 0.8505747  
[0.01054221 0.86206895 ]  1.0 [0.9999995]
[0.01054896 0.8505747  
[0.01054221 0.86206895 
[0.01054025 0.87356323 ]  1.0 [0.9999998]
[0.01054221 0.86206895 
[0.01054025 0.87356323 
[0.01054047 0.87356323 ]  1.0 [0.9999998]
[0.01054025 0.87356323 
[0.01054047 0.87356323 
[0.01054051 0.87356323 ]  1.0 [0.9999999]
[0.01054047 0.87356323 
[0.01054051 0.87356323 
[0.01050478 0.87356323 ]  1.0 [0.9999999]
[0.01054051 0.87356323 
[0.01050478 0.87356323 
[0.01053337 0.88505745 ]  1.0 [1.]
[0.01050478 0.87356323 
[0.01053337 0.88505745 
[0.01054051 0.8965517  ]  1.0 [1.]
[0.01053337 0.88505745 
[0.01054051 0.8965517  
[0.01050478 0.8965517  ]  1.0 [1.]
[0.01054051 0.8965517  
[0.01050478 0.8965517  
[0.01053909 0.90804595 ]  1.0 [1.]
[0.01050478 0.8965517  
[0.01053909 0.90804595 
[0.01054047 0.90804595 ]  1.0 [1.]
[0.01053909 0.90804595 
[0.01054047 0.90804595 
[0.01050478 0.90804595 ]  1.0 [1.]
[0.01054047 0.90804595 
[0.01050478 0.90804595 
[0.01053337 0.9195402  ]  1.0 [1.]
[0.01050478 0.90804595 
[0.01053337 0.9195402  
[0.01054025 0.9195402  ]  1.0 [1.]
[0.01053337 0.9195402  
