[[0.20694518 0.90804595]
 [0.21990547 0.9195402 ]
 [0.4219361  1.045977  ]] 1.0 [1.]
[[0.21990547 0.9195402 ]
 [0.4219361  1.045977  ]
 [0.2986071  0.97701144]] 1.0 [1.]
[[0.4219361  1.045977  ]
 [0.2986071  0.97701144]
 [0.23440592 0.90804595]] 1.0 [1.]
[[0.2986071  0.97701144]
 [0.23440592 0.90804595]
 [0.15399095 0.87356323]] 1.0 [1.]
[[0.23440592 0.90804595]
 [0.15399095 0.87356323]
 [0.13790797 0.87356323]] 1.0 [1.]
[[0.15399095 0.87356323]
 [0.13790797 0.87356323]
 [0.13469155 0.86206895]] 1.0 [1.]
[[0.13790797 0.87356323]
 [0.13469155 0.86206895]
 [0.27686113 0.90804595]] 1.0 [1.]
[[0.13469155 0.86206895]
 [0.27686113 0.90804595]
 [0.25385663 0.90804595]] 1.0 [1.]
[[0.27686113 0.90804595]
 [0.25385663 0.90804595]
 [0.1386863  0.86206895]] 1.0 [1.]
[[0.25385663 0.90804595]
 [0.1386863  0.86206895]
 [0.38476986 0.9425287 ]] 1.0 [1.]
[[0.1386863  0.86206895]
 [0.38476986 0.9425287 ]
 [0.32687697 0.8965517 ]] 1.0 [1.]
[[0.38476986 0.9425287 ]
 [0.32687697 0.8965517 ]
 [0.13321565 0.83908045]] 1.0 [1.]
[[0.32687697 0.8965517 ]
 [0.13321565 0.83908045]
 [0.19812647 0.8505747 ]] 1.0 [1.]
[[0.13321565 0.83908045]
 [0.19812647 0.8505747 ]
 [0.19358234 0.8505747 ]] 1.0 [1.]
[[0.19812647 0.8505747 ]
 [0.19358234 0.8505747 ]
 [0.1458265  0.83908045]] 1.0 [1.]
[[0.19358234 0.8505747 ]
 [0.1458265  0.83908045]
 [0.32716262 0.8965517 ]] 1.0 [1.]
[[0.1458265  0.83908045]
 [0.32716262 0.8965517 ]
 [0.34679717 0.8275862 ]] 1.0 [1.]
[[0.32716262 0.8965517 ]
 [0.34679717 0.8275862 ]
 [0.21217258 0.81609195]] 1.0 [1.]
[[0.34679717 0.8275862 ]
 [0.21217258 0.81609195]
 [0.15130027 0.8275862 ]] 1.0 [1.]
[[0.21217258 0.81609195]
 [0.15130027 0.8275862 ]
 [0.3068305  0.83908045]] 1.0 [1.]
[[0.15130027 0.8275862 ]
 [0.3068305  0.83908045]
 [0.19525236 0.8505747 ]] 1.0 [1.]
[[0.3068305  0.83908045]
 [0.19525236 0.8505747 ]
 [0.11045705 0.83908045]] 1.0 [1.]
[[0.19525236 0.8505747 ]
 [0.11045705 0.83908045]
 [0.43285772 0.87356323]] 1.0 [1.]
[[0.11045705 0.83908045]
 [0.43285772 0.87356323]
 [0.24204686 0.87356323]] 1.0 [1.]
[[0.43285772 0.87356323]
 [0.24204686 0.87356323]
 [0.15249498 0.87356323]] 1.0 [1.]
[[0.24204686 0.87356323]
 [0.15249498 0.87356323]
 [0.17331223 0.87356323]] 1.0 [1.]
[[0.15249498 0.87356323]
 [0.17331223 0.87356323]
 [0.271137   0.86206895]] 1.0 [1.]
[[0.17331223 0.87356323]
 [0.271137   0.86206895]
 [0.3398538  0.8965517 ]] 1.0 [1.]
[[0.271137   0.86206895]
 [0.3398538  0.8965517 ]
 [0.19211046 0.88505745]] 1.0 [1.]
[[0.3398538  0.8965517 ]
 [0.19211046 0.88505745]
 [0.3789984  0.88505745]] 1.0 [1.]
[[0.19211046 0.88505745]
 [0.3789984  0.88505745]
 [0.32572287 0.8505747 ]] 1.0 [1.]
[[0.3789984  0.88505745]
 [0.32572287 0.8505747 ]
 [0.06514466 0.8505747 ]] 1.0 [1.]
[[0.32572287 0.8505747 ]
 [0.06514466 0.8505747 ]
 [0.12013888 0.83908045]] 1.0 [1.]
[[0.06514466 0.8505747 ]
 [0.12013888 0.83908045]
 [0.34535745 0.9425287 ]] 1.0 [1.]
[[0.12013888 0.83908045]
 [0.34535745 0.9425287 ]
 [0.22803421 0.90804595]] 1.0 [1.]
[[0.34535745 0.9425287 ]
 [0.22803421 0.90804595]
 [0.10194984 0.87356323]] 1.0 [1.]
[[0.22803421 0.90804595]
 [0.10194984 0.87356323]
 [0.09179672 0.8505747 ]] 1.0 [1.]
[[0.10194984 0.87356323]
 [0.09179672 0.8505747 ]
 [0.1105097  0.8965517 ]] 1.0 [1.]
[[0.09179672 0.8505747 ]
 [0.1105097  0.8965517 ]
 [0.46856102 1.        ]] 1.0 [1.]
[[0.1105097  0.8965517 ]
 [0.46856102 1.        ]
 [0.09371265 0.9195402 ]] 1.0 [1.]
[[0.46856102 1.        ]
 [0.09371265 0.9195402 ]
 [0.26081207 1.0229884 ]] 1.0 [1.]
[[0.09371265 0.9195402 ]
 [0.26081207 1.0229884 ]
 [0.22465222 0.97701144]] 1.0 [1.]
[[0.26081207 1.0229884 ]
 [0.22465222 0.97701144]
 [0.11633693 0.9425287 ]] 1.0 [1.]
[[0.22465222 0.97701144]
 [0.11633693 0.9425287 ]
 [0.13037725 0.9425287 ]] 1.0 [1.]
[[0.11633693 0.9425287 ]
 [0.13037725 0.9425287 ]
 [0.19812514 0.8965517 ]] 1.0 [1.]
[[0.13037725 0.9425287 ]
 [0.19812514 0.8965517 ]
 [0.2538446  0.9195402 ]] 1.0 [1.]
[[0.19812514 0.8965517 ]
 [0.2538446  0.9195402 ]
 [0.4042817  1.0114943 ]] 1.0 [1.]
[[0.2538446  0.9195402 ]
 [0.4042817  1.0114943 ]
 [0.08085634 0.88505745]] 1.0 [1.]
[[0.4042817  1.0114943 ]
 [0.08085634 0.88505745]
 [0.27457926 0.97701144]] 1.0 [1.]
[[0.08085634 0.88505745]
 [0.27457926 0.97701144]
 [0.1840335  0.9195402 ]] 1.0 [1.]
[[0.27457926 0.97701144]
 [0.1840335  0.9195402 ]
 [0.15139087 0.9310345 ]] 1.0 [1.]
[[0.1840335  0.9195402 ]
 [0.15139087 0.9310345 ]
 [0.24416718 0.90804595]] 1.0 [1.]
[[0.15139087 0.9310345 ]
 [0.24416718 0.90804595]
 [0.00971478 0.5287356 ]] 0.0 [9.376263e-09]
[[0.24416718 0.90804595]
 [0.00971478 0.5287356 ]
 [0.01942321 0.51724136]] 0.0 [4.0860607e-11]
[[0.00971478 0.5287356 ]
 [0.01942321 0.51724136]
 [0.00143435 0.51724136]] 0.0 [1.0460997e-11]
[[1.9423213e-02 5.1724136e-01]
 [1.4343484e-03 5.1724136e-01]
 [2.8686920e-04 5.1724136e-01]] 0.0 [1.0211032e-11]
[[1.4343484e-03 5.1724136e-01]
 [2.8686920e-04 5.1724136e-01]
 [3.5852260e-02 5.1724136e-01]] 0.0 [1.0457466e-11]
[[2.8686920e-04 5.1724136e-01]
 [3.5852260e-02 5.1724136e-01]
 [7.1429330e-03 5.1724136e-01]] 0.0 [1.0227774e-11]
[[3.5852260e-02 5.1724136e-01]
 [7.1429330e-03 5.1724136e-01]
 [2.8571824e-04 5.1724136e-01]] 0.0 [1.0316568e-11]
[[7.1429330e-03 5.1724136e-01]
 [2.8571824e-04 5.1724136e-01]
 [2.8608332e-04 5.1724136e-01]] 0.0 [1.0142106e-11]
[[2.8571824e-04 5.1724136e-01]
 [2.8608332e-04 5.1724136e-01]
 [3.5760500e-02 5.2873560e-01]] 0.0 [1.031098e-11]
[[2.8608332e-04 5.1724136e-01]
 [3.5760500e-02 5.2873560e-01]
 [6.1695730e-02 5.1724136e-01]] 0.0 [1.118984e-11]
[[0.0357605  0.5287356 ]
 [0.06169573 0.51724136]
 [0.01233914 0.51724136]] 0.0 [1.0805713e-11]
[[6.1695730e-02 5.1724136e-01]
 [1.2339145e-02 5.1724136e-01]
 [2.8641577e-04 5.1724136e-01]] 0.0 [1.0499818e-11]
[[1.2339145e-02 5.1724136e-01]
 [2.8641577e-04 5.1724136e-01]
 [7.1521270e-03 5.1724136e-01]] 0.0 [1.0236069e-11]
[[2.8641577e-04 5.1724136e-01]
 [7.1521270e-03 5.1724136e-01]
 [1.4304210e-03 5.2873560e-01]] 0.0 [9.9889055e-12]
[[7.1521270e-03 5.1724136e-01]
 [1.4304210e-03 5.2873560e-01]
 [2.8608376e-04 5.1724136e-01]] 0.0 [1.0582491e-11]
[[1.4304210e-03 5.2873560e-01]
 [2.8608376e-04 5.1724136e-01]
 [3.5760500e-02 5.2873560e-01]] 0.0 [1.06454715e-11]
[[2.8608376e-04 5.1724136e-01]
 [3.5760500e-02 5.2873560e-01]
 [1.8280528e-02 5.1724136e-01]] 0.0 [1.07466e-11]
[[0.0357605  0.5287356 ]
 [0.01828053 0.51724136]
 [0.00365611 0.51724136]] 0.0 [1.0640214e-11]
[[0.01828053 0.51724136]
 [0.00365611 0.51724136]
 [0.00143046 0.5402299 ]] 0.0 [1.0040057e-11]
[[0.00365611 0.51724136]
 [0.00143046 0.5402299 ]
 [0.03576041 0.5632184 ]] 0.0 [1.1392465e-11]
[[0.00143046 0.5402299 ]
 [0.03576041 0.5632184 ]
 [0.00143042 0.5632184 ]] 0.0 [1.4159994e-11]
[[0.03576041 0.5632184 ]
 [0.00143042 0.5632184 ]
 [0.00715208 0.57471263]] 0.0 [2.0311553e-11]
[[0.00143042 0.5632184 ]
 [0.00715208 0.57471263]
 [0.00715208 0.58620685]] 0.0 [2.4348688e-11]
[[7.1520824e-03 5.7471263e-01]
 [7.1520824e-03 5.8620685e-01]
 [5.7216750e-05 5.8620685e-01]] 0.0 [3.335131e-11]
[[7.1520824e-03 5.8620685e-01]
 [5.7216750e-05 5.8620685e-01]
 [7.1429330e-03 5.9770113e-01]] 0.0 [5.2480367e-11]
[[5.7216750e-05 5.8620685e-01]
 [7.1429330e-03 5.9770113e-01]
 [2.8571778e-04 5.9770113e-01]] 0.0 [6.1766856e-11]
[[7.1429330e-03 5.9770113e-01]
 [2.8571778e-04 5.9770113e-01]
 [7.1520824e-03 6.0919540e-01]] 0.0 [1.185853e-10]
[[2.8571778e-04 5.9770113e-01]
 [7.1520824e-03 6.0919540e-01]
 [1.4304165e-03 6.0919540e-01]] 0.0 [1.4867858e-10]
[[0.00715208 0.6091954 ]
 [0.00143042 0.6091954 ]
 [0.0357605  0.62068963]] 0.0 [3.3211914e-10]
[[1.4304165e-03 6.0919540e-01]
 [3.5760500e-02 6.2068963e-01]
 [2.8608376e-04 6.2068963e-01]] 0.0 [4.5524423e-10]
[[3.5760500e-02 6.2068963e-01]
 [2.8608376e-04 6.2068963e-01]
 [3.5760500e-02 6.3218390e-01]] 0.0 [1.503819e-09]
[[2.8608376e-04 6.2068963e-01]
 [3.5760500e-02 6.3218390e-01]
 [7.1520824e-03 6.3218390e-01]] 0.0 [2.1914854e-09]
[[0.0357605  0.6321839 ]
 [0.00715208 0.6321839 ]
 [0.00236507 0.5632184 ]] 0.0 [1.7928244e-10]
[[0.00715208 0.6321839 ]
 [0.00236507 0.5632184 ]
 [0.0357979  0.57471263]] 0.0 [5.8089703e-11]
[[0.00236507 0.5632184 ]
 [0.0357979  0.57471263]
 [0.03576055 0.58620685]] 0.0 [2.3688352e-11]
[[3.5797900e-02 5.7471263e-01]
 [3.5760548e-02 5.8620685e-01]
 [5.7216750e-05 5.8620685e-01]] 0.0 [3.3453247e-11]
[[3.5760548e-02 5.8620685e-01]
 [5.7216750e-05 5.8620685e-01]
 [7.1520824e-03 6.0919540e-01]] 0.0 [7.38024e-11]
[[5.7216750e-05 5.8620685e-01]
 [7.1520824e-03 6.0919540e-01]
 [2.8608332e-04 6.0919540e-01]] 0.0 [1.04255896e-10]
[[7.1520824e-03 6.0919540e-01]
 [2.8608332e-04 6.0919540e-01]
 [7.1520824e-03 6.2068963e-01]] 0.0 [3.6750117e-10]
[[2.8608332e-04 6.0919540e-01]
 [7.1520824e-03 6.2068963e-01]
 [3.5760500e-02 6.3218390e-01]] 0.0 [8.19434e-10]
[[0.00715208 0.62068963]
 [0.0357605  0.6321839 ]
 [0.00715208 0.6321839 ]] 0.0 [2.195372e-09]
[[3.5760500e-02 6.3218390e-01]
 [7.1520824e-03 6.3218390e-01]
 [2.8608376e-04 6.3218390e-01]] 0.0 [4.9280016e-09]
[[7.1520824e-03 6.3218390e-01]
 [2.8608376e-04 6.3218390e-01]
 [7.1429330e-03 6.4367810e-01]] 0.0 [1.28563515e-08]
[[2.8608376e-04 6.3218390e-01]
 [7.1429330e-03 6.4367810e-01]
 [1.4304165e-03 6.5517240e-01]] 0.0 [7.311582e-08]
[[7.1429330e-03 6.4367810e-01]
 [1.4304165e-03 6.5517240e-01]
 [2.8608332e-04 6.5517240e-01]] 0.0 [3.323556e-07]
[[1.4304165e-03 6.5517240e-01]
 [2.8608332e-04 6.5517240e-01]
 [9.4542750e-02 6.2068963e-01]] 0.0 [1.3169944e-08]
[[2.8608332e-04 6.5517240e-01]
 [9.4542750e-02 6.2068963e-01]
 [3.1587990e-04 6.3218390e-01]] 0.0 [1.0563389e-08]
[[9.4542750e-02 6.2068963e-01]
 [3.1587990e-04 6.3218390e-01]
 [3.5766482e-02 6.4367810e-01]] 0.0 [6.2252794e-09]
[[3.1587990e-04 6.3218390e-01]
 [3.5766482e-02 6.4367810e-01]
 [7.1532875e-03 6.4367810e-01]] 0.0 [1.7782671e-08]
[[0.03576648 0.6436781 ]
 [0.00715329 0.6436781 ]
 [0.00715208 0.6551724 ]] 0.0 [1.5588937e-07]
[[7.1532875e-03 6.4367810e-01]
 [7.1520824e-03 6.5517240e-01]
 [2.8608420e-04 6.5517240e-01]] 0.0 [3.194264e-07]
[[7.1520824e-03 6.5517240e-01]
 [2.8608420e-04 6.5517240e-01]
 [3.5760500e-02 6.6666670e-01]] 0.0 [2.4608034e-06]
[[2.860842e-04 6.551724e-01]
 [3.576050e-02 6.666667e-01]
 [7.142933e-03 6.781609e-01]] 0.0 [3.6445646e-05]
[[3.5760500e-02 6.6666670e-01]
 [7.1429330e-03 6.7816090e-01]
 [2.8571778e-04 6.7816090e-01]] 0.0 [0.00025248]
[[7.1429330e-03 6.7816090e-01]
 [2.8571778e-04 6.7816090e-01]
 [7.1520824e-03 7.0114940e-01]] 0.0 [0.05634192]
[[2.8571778e-04 6.7816090e-01]
 [7.1520824e-03 7.0114940e-01]
 [7.1520824e-03 7.1264370e-01]] 0.0 [0.71721673]
[[7.1520824e-03 7.0114940e-01]
 [7.1520824e-03 7.1264370e-01]
 [2.8608376e-04 7.2413790e-01]] 0.0 [0.9970097]
[[7.1520824e-03 7.1264370e-01]
 [2.8608376e-04 7.2413790e-01]
 [5.7216750e-05 7.2413790e-01]] 0.0 [0.99899864]
[[2.8608376e-04 7.2413790e-01]
 [5.7216750e-05 7.2413790e-01]
 [1.7566241e-01 5.1724136e-01]] 0.0 [1.5086432e-08]
[[5.7216750e-05 7.2413790e-01]
 [1.7566241e-01 5.1724136e-01]
 [3.5132483e-02 5.1724136e-01]] 0.0 [7.7322704e-11]
[[1.7566241e-01 5.1724136e-01]
 [3.5132483e-02 5.1724136e-01]
 [2.8105985e-04 5.1724136e-01]] 0.0 [1.1754663e-11]
[[3.5132483e-02 5.1724136e-01]
 [2.8105985e-04 5.1724136e-01]
 [7.1519040e-03 5.2873560e-01]] 0.0 [1.0247673e-11]
[[2.8105985e-04 5.1724136e-01]
 [7.1519040e-03 5.2873560e-01]
 [1.4303807e-03 5.2873560e-01]] 0.0 [1.0407839e-11]
[[0.0071519  0.5287356 ]
 [0.00143038 0.5287356 ]
 [0.00143042 0.5402299 ]] 0.0 [1.0822936e-11]
[[1.4303807e-03 5.2873560e-01]
 [1.4304210e-03 5.4022990e-01]
 [2.8608376e-04 5.5172414e-01]] 0.0 [1.1461557e-11]
[[1.4304210e-03 5.4022990e-01]
 [2.8608376e-04 5.5172414e-01]
 [3.5760500e-02 5.6321840e-01]] 0.0 [1.3778474e-11]
[[2.8608376e-04 5.5172414e-01]
 [3.5760500e-02 5.6321840e-01]
 [7.1520824e-03 5.6321840e-01]] 0.0 [1.5634065e-11]
[[0.0357605  0.5632184 ]
 [0.00715208 0.5632184 ]
 [0.00143042 0.5632184 ]] 0.0 [1.8333831e-11]
[[7.1520824e-03 5.6321840e-01]
 [1.4304210e-03 5.6321840e-01]
 [2.8608332e-04 5.8620685e-01]] 0.0 [2.2203541e-11]
[[1.4304210e-03 5.6321840e-01]
 [2.8608332e-04 5.8620685e-01]
 [3.5760500e-02 5.9770113e-01]] 0.0 [3.2553887e-11]
[[2.8608332e-04 5.8620685e-01]
 [3.5760500e-02 5.9770113e-01]
 [1.4304210e-03 5.9770113e-01]] 0.0 [5.850568e-11]
[[0.0357605  0.59770113]
 [0.00143042 0.59770113]
 [0.00143042 0.6091954 ]] 0.0 [1.2505413e-10]
[[0.00143042 0.59770113]
 [0.00143042 0.6091954 ]
 [0.00714293 0.62068963]] 0.0 [2.3583818e-10]
[[0.00143042 0.6091954 ]
 [0.00714293 0.62068963]
 [0.00142859 0.62068963]] 0.0 [5.0192583e-10]
[[0.00714293 0.62068963]
 [0.00142859 0.62068963]
 [0.4298698  0.51724136]] 0.0 [1.2736043e-10]
[[0.00142859 0.62068963]
 [0.4298698  0.51724136]
 [0.00068779 0.51724136]] 0.0 [3.3410844e-11]
[[0.4298698  0.51724136]
 [0.00068779 0.51724136]
 [0.03584083 0.5287356 ]] 0.0 [2.291697e-11]
[[0.00068779 0.51724136]
 [0.03584083 0.5287356 ]
 [0.00143363 0.5287356 ]] 0.0 [1.0424865e-11]
[[0.03584083 0.5287356 ]
 [0.00143363 0.5287356 ]
 [0.03576063 0.5402299 ]] 0.0 [1.139503e-11]
[[0.00143363 0.5287356 ]
 [0.03576063 0.5402299 ]
 [0.00715213 0.5402299 ]] 0.0 [1.13399585e-11]
[[0.03576063 0.5402299 ]
 [0.00715213 0.5402299 ]
 [0.00143042 0.55172414]] 0.0 [1.25542025e-11]
[[0.00715213 0.5402299 ]
 [0.00143042 0.55172414]
 [0.00143042 0.5632184 ]] 0.0 [1.354619e-11]
[[1.4304210e-03 5.5172414e-01]
 [1.4304210e-03 5.6321840e-01]
 [2.8608376e-04 5.6321840e-01]] 0.0 [1.5883692e-11]
[[1.4304210e-03 5.6321840e-01]
 [2.8608376e-04 5.6321840e-01]
 [5.7216750e-05 5.7471263e-01]] 0.0 [1.9492977e-11]
[[2.8608376e-04 5.6321840e-01]
 [5.7216750e-05 5.7471263e-01]
 [2.8571778e-04 5.7471263e-01]] 0.0 [2.1505965e-11]
[[5.7216750e-05 5.7471263e-01]
 [2.8571778e-04 5.7471263e-01]
 [1.4304165e-03 5.8620685e-01]] 0.0 [2.9237873e-11]
[[2.8571778e-04 5.7471263e-01]
 [1.4304165e-03 5.8620685e-01]
 [2.8608332e-04 5.8620685e-01]] 0.0 [3.3335668e-11]
[[1.4304165e-03 5.8620685e-01]
 [2.8608332e-04 5.8620685e-01]
 [3.5760500e-02 5.9770113e-01]] 0.0 [5.073995e-11]
[[2.8608332e-04 5.8620685e-01]
 [3.5760500e-02 5.9770113e-01]
 [1.4304210e-03 5.9770113e-01]] 0.0 [5.850568e-11]
[[0.0357605  0.59770113]
 [0.00143042 0.59770113]
 [0.00143042 0.6091954 ]] 0.0 [1.2505413e-10]
[[0.00143042 0.59770113]
 [0.00143042 0.6091954 ]
 [0.03571471 0.6321839 ]] 0.0 [3.625483e-10]
[[0.00143042 0.6091954 ]
 [0.03571471 0.6321839 ]
 [0.27877125 0.51724136]] 0.0 [8.0033535e-11]
[[3.5714712e-02 6.3218390e-01]
 [2.7877125e-01 5.1724136e-01]
 [1.1496414e-04 5.1724136e-01]] 0.0 [3.05249e-11]
[[2.7877125e-01 5.1724136e-01]
 [1.1496414e-04 5.1724136e-01]
 [1.4290508e-03 5.2873560e-01]] 0.0 [1.4300726e-11]
[[1.1496414e-04 5.1724136e-01]
 [1.4290508e-03 5.2873560e-01]
 [3.5760500e-02 5.6321840e-01]] 0.0 [1.0836279e-11]
[[0.00142905 0.5287356 ]
 [0.0357605  0.5632184 ]
 [0.00715208 0.5632184 ]] 0.0 [1.3085916e-11]
[[3.5760500e-02 5.6321840e-01]
 [7.1520824e-03 5.6321840e-01]
 [2.8608376e-04 5.6321840e-01]] 0.0 [1.8324743e-11]
[[7.1520824e-03 5.6321840e-01]
 [2.8608376e-04 5.6321840e-01]
 [5.7216750e-05 5.7471263e-01]] 0.0 [1.9609847e-11]
[[2.8608376e-04 5.6321840e-01]
 [5.7216750e-05 5.7471263e-01]
 [3.5714712e-02 5.7471263e-01]] 0.0 [2.1716268e-11]
[[5.7216750e-05 5.7471263e-01]
 [3.5714712e-02 5.7471263e-01]
 [1.3435861e-02 5.1724136e-01]] 0.0 [1.7662443e-11]
[[0.03571471 0.57471263]
 [0.01343586 0.51724136]
 [0.00268718 0.51724136]] 0.0 [1.2768891e-11]
[[0.01343586 0.51724136]
 [0.00268718 0.51724136]
 [0.00053744 0.51724136]] 0.0 [1.0181354e-11]
[[0.00268718 0.51724136]
 [0.00053744 0.51724136]
 [0.00716217 0.5287356 ]] 0.0 [1.0048871e-11]
[[5.3743715e-04 5.1724136e-01]
 [7.1621686e-03 5.2873560e-01]
 [7.1521270e-03 5.4022990e-01]] 0.0 [1.040137e-11]
[[7.1621686e-03 5.2873560e-01]
 [7.1521270e-03 5.4022990e-01]
 [2.8608376e-04 5.6321840e-01]] 0.0 [1.1813596e-11]
[[7.1521270e-03 5.4022990e-01]
 [2.8608376e-04 5.6321840e-01]
 [7.1520824e-03 5.9770113e-01]] 0.0 [1.8921479e-11]
[[2.8608376e-04 5.6321840e-01]
 [7.1520824e-03 5.9770113e-01]
 [1.7143291e-01 5.9770113e-01]] 0.0 [3.7791183e-11]
[[0.00715208 0.59770113]
 [0.17143291 0.59770113]
 [0.03428658 0.59770113]] 0.0 [6.804574e-11]
[[0.17143291 0.59770113]
 [0.03428658 0.59770113]
 [0.00749943 0.55172414]] 0.0 [4.5420657e-11]
[[0.03428658 0.59770113]
 [0.00749943 0.55172414]
 [0.0074382  0.58620685]] 0.0 [3.4346127e-11]
[[0.00749943 0.55172414]
 [0.0074382  0.58620685]
 [0.03600083 0.62068963]] 0.0 [3.9918947e-11]
[[0.0074382  0.58620685]
 [0.03600083 0.62068963]
 [0.03719086 0.6551724 ]] 0.0 [8.945132e-10]
[[0.03600083 0.62068963]
 [0.03719086 0.6551724 ]
 [0.00743816 0.6551724 ]] 0.0 [3.831636e-08]
[[0.03719086 0.6551724 ]
 [0.00743816 0.6551724 ]
 [0.03719091 0.7011494 ]] 0.0 [0.00048999]
[[0.00743816 0.6551724 ]
 [0.03719091 0.7011494 ]
 [0.03576278 0.7126437 ]] 0.0 [0.07339136]
[[0.03719091 0.7011494 ]
 [0.03576278 0.7126437 ]
 [0.00142861 0.5402299 ]] 0.0 [1.0072297e-08]
[[0.03576278 0.7126437 ]
 [0.00142861 0.5402299 ]
 [0.00143042 0.55172414]] 0.0 [8.8375744e-11]
[[0.00142861 0.5402299 ]
 [0.00143042 0.55172414]
 [0.00143042 0.5632184 ]] 0.0 [1.3473294e-11]
[[0.00143042 0.55172414]
 [0.00143042 0.5632184 ]
 [0.00715208 0.57471263]] 0.0 [1.719921e-11]
[[0.00143042 0.5632184 ]
 [0.00715208 0.57471263]
 [0.00143042 0.57471263]] 0.0 [2.1393252e-11]
[[7.1520824e-03 5.7471263e-01]
 [1.4304210e-03 5.7471263e-01]
 [5.7216750e-05 6.0919540e-01]] 0.0 [4.5901748e-11]
[[1.4304210e-03 5.7471263e-01]
 [5.7216750e-05 6.0919540e-01]
 [2.2850283e-03 5.2873560e-01]] 0.0 [2.5985623e-11]
[[5.7216750e-05 6.0919540e-01]
 [2.2850283e-03 5.2873560e-01]
 [3.5794687e-02 5.4022990e-01]] 0.0 [1.9551286e-11]
[[0.00228503 0.5287356 ]
 [0.03579469 0.5402299 ]
 [0.00715896 0.5402299 ]] 0.0 [1.134658e-11]
[[0.03579469 0.5402299 ]
 [0.00715896 0.5402299 ]
 [0.03576055 0.55172414]] 0.0 [1.28875105e-11]
[[0.00715896 0.5402299 ]
 [0.03576055 0.55172414]
 [0.00715213 0.55172414]] 0.0 [1.2938075e-11]
[[3.5760548e-02 5.5172414e-01]
 [7.1521270e-03 5.5172414e-01]
 [2.8608420e-04 5.5172414e-01]] 0.0 [1.440165e-11]
[[7.1521270e-03 5.5172414e-01]
 [2.8608420e-04 5.5172414e-01]
 [7.1520824e-03 5.6321840e-01]] 0.0 [1.4859319e-11]
[[2.8608420e-04 5.5172414e-01]
 [7.1520824e-03 5.6321840e-01]
 [1.4304210e-03 5.6321840e-01]] 0.0 [1.5821403e-11]
[[0.00715208 0.5632184 ]
 [0.00143042 0.5632184 ]
 [0.00143042 0.57471263]] 0.0 [1.9600125e-11]
[[0.00143042 0.5632184 ]
 [0.00143042 0.57471263]
 [0.00142859 0.58620685]] 0.0 [2.4520474e-11]
[[1.4304210e-03 5.7471263e-01]
 [1.4285912e-03 5.8620685e-01]
 [8.4548956e-05 6.0919540e-01]] 0.0 [5.333184e-11]
[[1.4285912e-03 5.8620685e-01]
 [8.4548956e-05 6.0919540e-01]
 [7.1440493e-03 6.2068963e-01]] 0.0 [1.5824306e-10]
[[8.4548956e-05 6.0919540e-01]
 [7.1440493e-03 6.2068963e-01]
 [3.5760460e-02 6.3218390e-01]] 0.0 [8.1928875e-10]
[[0.00714405 0.62068963]
 [0.03576046 0.6321839 ]
 [0.00715208 0.6321839 ]] 0.0 [2.1953637e-09]
[[0.03576046 0.6321839 ]
 [0.00715208 0.6321839 ]
 [0.00143042 0.6321839 ]] 0.0 [4.892413e-09]
[[0.00715208 0.6321839 ]
 [0.00143042 0.6321839 ]
 [0.0357605  0.6436781 ]] 0.0 [1.0183351e-08]
[[0.00143042 0.6321839 ]
 [0.0357605  0.6436781 ]
 [0.03873101 0.5402299 ]] 0.0 [1.4395203e-10]
[[0.0357605  0.6436781 ]
 [0.03873101 0.5402299 ]
 [0.00715306 0.55172414]] 0.0 [3.886732e-11]
[[3.8731012e-02 5.4022990e-01]
 [7.1530645e-03 5.5172414e-01]
 [2.8612211e-04 5.5172414e-01]] 0.0 [1.3383367e-11]
[[7.1530645e-03 5.5172414e-01]
 [2.8612211e-04 5.5172414e-01]
 [3.5760500e-02 5.6321840e-01]] 0.0 [1.5106163e-11]
[[2.8612211e-04 5.5172414e-01]
 [3.5760500e-02 5.6321840e-01]
 [3.5714712e-02 5.7471263e-01]] 0.0 [1.7003404e-11]
[[0.0357605  0.5632184 ]
 [0.03571471 0.57471263]
 [0.00143042 0.58620685]] 0.0 [2.4829302e-11]
[[3.5714712e-02 5.7471263e-01]
 [1.4304165e-03 5.8620685e-01]
 [2.8608376e-04 5.9770113e-01]] 0.0 [4.3454258e-11]
[[1.4304165e-03 5.8620685e-01]
 [2.8608376e-04 5.9770113e-01]
 [3.5760500e-02 6.0919540e-01]] 0.0 [8.122756e-11]
[[2.8608376e-04 5.9770113e-01]
 [3.5760500e-02 6.0919540e-01]
 [1.4304210e-03 6.0919540e-01]] 0.0 [1.3794733e-10]
[[3.576050e-02 6.091954e-01]
 [1.430421e-03 6.091954e-01]
 [5.721675e-05 6.091954e-01]] 0.0 [2.3177386e-10]
[[1.4304210e-03 6.0919540e-01]
 [5.7216750e-05 6.0919540e-01]
 [3.5760414e-02 6.3218390e-01]] 0.0 [5.8654764e-10]
[[5.7216750e-05 6.0919540e-01]
 [3.5760414e-02 6.3218390e-01]
 [7.1520824e-03 6.3218390e-01]] 0.0 [1.1702083e-09]
[[0.03576041 0.6321839 ]
 [0.00715208 0.6321839 ]
 [0.03578465 0.55172414]] 0.0 [1.4194616e-10]
[[0.00715208 0.6321839 ]
 [0.03578465 0.55172414]
 [0.00715213 0.5632184 ]] 0.0 [4.2925233e-11]
[[0.03578465 0.55172414]
 [0.00715213 0.5632184 ]
