[0.0357605  0.7586207 ]
[0.00163424 0.5287356 ] 0.0 [2.0362767e-14]
[0.0357605  0.7586207 ]
[0.00163424 0.5287356 ]
[0.00715373 0.5402299 ] 0.0 [9.87165e-19]
[1.6342376e-03 5.2873560e-01]
[7.1537336e-03 5.4022990e-01]
[2.8571778e-04 5.5172414e-01] 0.0 [6.255932e-12]
[7.1537336e-03 5.4022990e-01]
[2.8571778e-04 5.5172414e-01]
[7.1520824e-03 5.6321840e-01] 0.0 [3.0577926e-11]
[2.8571778e-04 5.5172414e-01]
[7.1520824e-03 5.6321840e-01]
[3.5760500e-02 5.7471263e-01] 0.0 [1.4945849e-10]
[0.00715208 0.5632184 ]
[0.0357605  0.57471263]
[0.00143042 0.57471263] 0.0 [1.8799572e-10]
[3.5760500e-02 5.7471263e-01]
[1.4304210e-03 5.7471263e-01]
[2.8608376e-04 5.8620685e-01] 0.0 [7.2368883e-10]
[1.4304210e-03 5.7471263e-01]
[2.8608376e-04 5.8620685e-01]
[5.7216750e-05 5.8620685e-01] 0.0 [9.18905e-10]
[2.8608376e-04 5.8620685e-01]
[5.7216750e-05 5.8620685e-01]
[1.4285912e-03 5.9770113e-01] 0.0 [3.5373149e-09]
[5.7216750e-05 5.8620685e-01]
[1.4285912e-03 5.9770113e-01]
[2.8571778e-04 5.9770113e-01] 0.0 [4.4914747e-09]
[1.4285912e-03 5.9770113e-01]
[2.8571778e-04 5.9770113e-01]
[3.5760414e-02 6.0919540e-01] 0.0 [1.7289953e-08]
[2.8571778e-04 5.9770113e-01]
[3.5760414e-02 6.0919540e-01]
[3.5760500e-02 6.2068963e-01] 0.0 [8.53084e-08]
[0.03576041 0.6091954 ]
[0.0357605  0.62068963]
[0.01151462 0.51724136] 0.0 [3.7832335e-13]
[0.0357605  0.62068963]
[0.01151462 0.51724136]
[0.00230292 0.51724136] 0.0 [3.9860206e-15]
[1.1514622e-02 5.1724136e-01]
[2.3029244e-03 5.1724136e-01]
[2.8608908e-04 5.4022990e-01] 0.0 [9.872019e-13]
[2.3029244e-03 5.1724136e-01]
[2.8608908e-04 5.4022990e-01]
[3.5760500e-02 5.5172414e-01] 0.0 [6.315e-12]
[2.8608908e-04 5.4022990e-01]
[3.5760500e-02 5.5172414e-01]
[5.7216750e-05 5.5172414e-01] 0.0 [7.8690145e-12]
[3.5760500e-02 5.5172414e-01]
[5.7216750e-05 5.5172414e-01]
[3.5714712e-02 5.6321840e-01] 0.0 [3.0291627e-11]
[5.7216750e-05 5.5172414e-01]
[3.5714712e-02 5.6321840e-01]
[7.1520824e-03 5.7471263e-01] 0.0 [1.4945849e-10]
[0.03571471 0.5632184 ]
[0.00715208 0.57471263]
[0.00143042 0.57471263] 0.0 [1.8799572e-10]
[7.1520824e-03 5.7471263e-01]
[1.4304165e-03 5.7471263e-01]
[2.8608332e-04 5.7471263e-01] 0.0 [1.8623589e-10]
[1.4304165e-03 5.7471263e-01]
[2.8608332e-04 5.7471263e-01]
[2.8608376e-04 5.8620685e-01] 0.0 [7.2368883e-10]
[2.8608332e-04 5.7471263e-01]
[2.8608376e-04 5.8620685e-01]
[5.7216750e-05 6.0919540e-01] 0.0 [1.3875416e-08]
[2.8608376e-04 5.8620685e-01]
[5.7216750e-05 6.0919540e-01]
[1.4285912e-03 6.0919540e-01] 0.0 [2.2161222e-08]
[5.7216750e-05 6.0919540e-01]
[1.4285912e-03 6.0919540e-01]
[1.4304165e-03 8.5057470e-01] 0.0 [1.2281342e-05]
[0.00142859 0.6091954 ]
[0.00143042 0.8505747 ]
[0.0014487  0.5632184 ] 0.0 [8.3378964e-16]
[0.00143042 0.8505747 ]
[0.0014487  0.5632184 ]
[0.05027023 0.6091954 ] 0.0 [2.0772865e-18]
[0.0014487  0.5632184 ]
[0.05027023 0.6091954 ]
[0.00201081 0.6091954 ] 0.0 [1.9778046e-08]
[0.05027023 0.6091954 ]
[0.00201081 0.6091954 ]
[0.03578371 0.62068963] 0.0 [8.4510305e-08]
[0.00201081 0.6091954 ]
[0.03578371 0.62068963]
[0.00715672 0.62068963] 0.0 [1.0730525e-07]
[3.5783708e-02 6.2068963e-01]
[7.1567240e-03 6.2068963e-01]
[2.8626985e-04 6.2068963e-01] 0.0 [1.0630075e-07]
[7.1567240e-03 6.2068963e-01]
[2.8626985e-04 6.2068963e-01]
[3.5760548e-02 6.3218390e-01] 0.0 [4.1307266e-07]
[2.8626985e-04 6.2068963e-01]
[3.5760548e-02 6.3218390e-01]
[3.5760414e-02 6.5517240e-01] 0.0 [7.919726e-06]
[0.03576055 0.6321839 ]
[0.03576041 0.6551724 ]
[0.00143042 0.6551724 ] 0.0 [1.2648853e-05]
[3.5760414e-02 6.5517240e-01]
[1.4304165e-03 6.5517240e-01]
[2.8608332e-04 6.5517240e-01] 0.0 [1.2413294e-05]
[1.4304165e-03 6.5517240e-01]
[2.8608332e-04 6.5517240e-01]
[3.5760500e-02 6.7816090e-01] 0.0 [0.00018741]
[2.8608332e-04 6.5517240e-01]
[3.5760500e-02 6.7816090e-01]
[1.4304210e-03 6.7816090e-01] 0.0 [0.00029355]
[3.5760500e-02 6.7816090e-01]
[1.4304210e-03 6.7816090e-01]
[2.8571778e-04 6.8965520e-01] 0.0 [0.00115109]
[1.4304210e-03 6.7816090e-01]
[2.8571778e-04 6.8965520e-01]
[7.1520824e-03 7.0114940e-01] 0.0 [0.00565392]
[2.8571778e-04 6.8965520e-01]
[7.1520824e-03 7.0114940e-01]
[4.7870970e-01 6.6666670e-01] 0.0 [0.00011543]
[0.00715208 0.7011494 ]
[0.4787097  0.6666667 ]
[0.09574194 0.6666667 ] 0.0 [5.8983856e-05]
[0.4787097  0.6666667 ]
[0.09574194 0.6666667 ]
[0.01914839 0.6666667 ] 0.0 [6.0671246e-05]
[0.09574194 0.6666667 ]
[0.01914839 0.6666667 ]
[0.00382968 0.6666667 ] 0.0 [6.0671246e-05]
[0.01914839 0.6666667 ]
[0.00382968 0.6666667 ]
[0.00076594 0.6666667 ] 0.0 [6.0671246e-05]
[3.8296820e-03 6.6666670e-01]
[7.6593814e-04 6.6666670e-01]
[2.8685183e-04 6.7816090e-01] 0.0 [0.00023572]
[7.6593814e-04 6.6666670e-01]
[2.8685183e-04 6.7816090e-01]
[3.5760634e-02 6.8965520e-01] 0.0 [0.00116196]
[2.8685183e-04 6.7816090e-01]
[3.5760634e-02 6.8965520e-01]
[7.1521270e-03 6.8965520e-01] 0.0 [0.00146113]
[0.03576063 0.6896552 ]
[0.00715213 0.6896552 ]
[0.0357605  0.7011494 ] 0.0 [0.00560127]
[0.00715213 0.6896552 ]
[0.0357605  0.7011494 ]
[0.0357605  0.7126437 ] 0.0 [0.0251097]
[0.0357605  0.7011494 ]
[0.0357605  0.7126437 ]
[0.00143042 0.7126437 ] 0.0 [0.03352309]
[3.5760500e-02 7.1264370e-01]
[1.4304210e-03 7.1264370e-01]
[2.8608376e-04 7.1264370e-01] 0.0 [0.03347322]
[1.4304210e-03 7.1264370e-01]
[2.8608376e-04 7.1264370e-01]
[2.8571778e-04 7.2413790e-01] 0.0 [0.10391349]
[2.8608376e-04 7.1264370e-01]
[2.8571778e-04 7.2413790e-01]
[3.5760414e-02 7.3563220e-01] 0.0 [0.3040695]
[2.8571778e-04 7.2413790e-01]
[3.5760414e-02 7.3563220e-01]
[7.1520824e-03 7.4712646e-01] 0.0 [0.63814735]
[0.03576041 0.7356322 ]
[0.00715208 0.74712646]
[0.0357605  0.7586207 ] 0.0 [0.87586397]
[7.1520824e-03 7.4712646e-01]
[3.5760500e-02 7.5862070e-01]
[2.8608376e-04 7.5862070e-01] 0.0 [0.9171632]
[3.5760500e-02 7.5862070e-01]
[2.8608376e-04 7.5862070e-01]
[3.5714712e-02 7.7011490e-01] 0.0 [0.9713947]
[2.8608376e-04 7.5862070e-01]
[3.5714712e-02 7.7011490e-01]
[7.1429330e-03 7.7011490e-01] 0.0 [0.9770465]
[0.03571471 0.7701149 ]
[0.00714293 0.7701149 ]
[0.13139033 0.80459774] 1.0 [0.99876136]
[0.00714293 0.7701149 ]
[0.13139033 0.80459774]
[0.02627807 0.80459774] 1.0 [0.99913925]
[0.13139033 0.80459774]
[0.02627807 0.80459774]
[0.03591353 0.81609195] 1.0 [0.9998847]
[0.02627807 0.80459774]
[0.03591353 0.81609195]
[0.0071827  0.81609195] 1.0 [0.9998925]
[3.5913534e-02 8.1609195e-01]
[7.1826980e-03 8.1609195e-01]
[2.8730792e-04 8.1609195e-01] 1.0 [0.9999255]
[7.1826980e-03 8.1609195e-01]
[2.8730792e-04 8.1609195e-01]
[7.1520824e-03 8.3908045e-01] 1.0 [0.99998796]
[2.8730792e-04 8.1609195e-01]
[7.1520824e-03 8.3908045e-01]
[7.4267304e-03 8.5057470e-01] 1.0 [0.99999577]
[0.00715208 0.83908045]
[0.00742673 0.8505747 ]
[0.00743771 0.86206895] 1.0 [0.9999992]
[0.00742673 0.8505747 ]
[0.00743771 0.86206895]
[0.03719082 0.87356323] 1.0 [0.9999998]
[0.00743771 0.86206895]
[0.03719082 0.87356323]
[0.00743816 0.87356323] 1.0 [0.9999998]
[0.03719082 0.87356323]
[0.00743816 0.87356323]
[0.00148764 0.88505745] 1.0 [1.]
[0.00743816 0.87356323]
[0.00148764 0.88505745]
[0.0357605  0.90804595] 1.0 [1.]
[0.00148764 0.88505745]
[0.0357605  0.90804595]
[0.00715208 0.90804595] 1.0 [1.]
[3.5760500e-02 9.0804595e-01]
[7.1520824e-03 9.0804595e-01]
[2.8612616e-04 6.6666670e-01] 0.0 [2.9477187e-08]
[7.1520824e-03 9.0804595e-01]
[2.8612616e-04 6.6666670e-01]
[3.5760500e-02 6.7816090e-01] 0.0 [1.4810564e-11]
[2.8612616e-04 6.6666670e-01]
[3.5760500e-02 6.7816090e-01]
[7.1520824e-03 6.7816090e-01] 0.0 [0.00029928]
[0.0357605  0.6781609 ]
[0.00715208 0.6781609 ]
[0.03571471 0.6896552 ] 0.0 [0.00115109]
[0.00715208 0.6781609 ]
[0.03571471 0.6896552 ]
[0.00714293 0.6896552 ] 0.0 [0.00146113]
[0.03571471 0.6896552 ]
[0.00714293 0.6896552 ]
[0.03576041 0.7011494 ] 0.0 [0.00560127]
[0.00714293 0.6896552 ]
[0.03576041 0.7011494 ]
[0.00715208 0.7011494 ] 0.0 [0.00710149]
[0.03576041 0.7011494 ]
[0.00715208 0.7011494 ]
[0.00715208 0.7126437 ] 0.0 [0.02679519]
[0.00715208 0.7011494 ]
[0.00715208 0.7126437 ]
[0.00143042 0.7241379 ] 0.0 [0.09628851]
[0.00715208 0.7126437 ]
[0.00143042 0.7241379 ]
[0.03571471 0.7356322 ] 0.0 [0.3040695]
[1.4304210e-03 7.2413790e-01]
[3.5714712e-02 7.3563220e-01]
[2.8571778e-04 7.3563220e-01] 0.0 [0.41821244]
[3.5714712e-02 7.3563220e-01]
[2.8571778e-04 7.3563220e-01]
[9.4258910e-02 6.3218390e-01] 0.0 [1.3069719e-06]
[2.8571778e-04 7.3563220e-01]
[9.4258910e-02 6.3218390e-01]
[1.0911014e-02 6.4367810e-01] 0.0 [2.7323168e-07]
[0.09425891 0.6321839 ]
[0.01091101 0.6436781 ]
[0.0021822  0.6436781 ] 0.0 [2.5636132e-06]
[0.01091101 0.6436781 ]
[0.0021822  0.6436781 ]
[0.00715811 0.6551724 ] 0.0 [9.868539e-06]
[0.0021822  0.6436781 ]
[0.00715811 0.6551724 ]
[0.0371349  0.6666667 ] 0.0 [4.8690148e-05]
[0.00715811 0.6551724 ]
[0.0371349  0.6666667 ]
[0.007427   0.6666667 ] 0.0 [6.1244646e-05]
[0.0371349 0.6666667]
[0.007427  0.6666667]
[0.0074382 0.7126437] 0.0 [0.00541631]
[0.007427   0.6666667 ]
[0.0074382  0.7126437 ]
[0.03719091 0.7356322 ] 0.0 [0.09421689]
[0.0074382  0.7126437 ]
[0.03719091 0.7356322 ]
[0.00742865 0.7586207 ] 0.0 [0.76211154]
[0.03719091 0.7356322 ]
[0.00742865 0.7586207 ]
[0.00743816 0.7816092 ] 0.0 [0.9793177]
[0.00742865 0.7586207 ]
[0.00743816 0.7816092 ]
[0.0074382  0.79310346] 0.0 [0.99646235]
[0.00743816 0.7816092 ]
[0.0074382  0.79310346]
[0.03719091 0.8275862 ] 0.0 [0.9998964]
[0.0074382  0.79310346]
[0.03719091 0.8275862 ]
[0.03600083 0.83908045] 0.0 [0.9999765]
[3.7190910e-02 8.2758620e-01]
[3.6000830e-02 8.3908045e-01]
[5.7216750e-05 8.7356323e-01] 0.0 [0.9999995]
[3.6000830e-02 8.3908045e-01]
[5.7216750e-05 8.7356323e-01]
[1.8851379e-01 6.0919540e-01] 0.0 [2.8429651e-11]
[5.7216750e-05 8.7356323e-01]
[1.8851379e-01 6.0919540e-01]
[2.8608376e-04 6.4367810e-01] 0.0 [4.8062064e-15]
[1.8851379e-01 6.0919540e-01]
[2.8608376e-04 6.4367810e-01]
[3.5714712e-02 6.5517240e-01] 0.0 [9.8104e-06]
[2.8608376e-04 6.4367810e-01]
[3.5714712e-02 6.5517240e-01]
[7.1520824e-03 6.6666670e-01] 0.0 [4.8690148e-05]
[3.5714712e-02 6.5517240e-01]
[7.1520824e-03 6.6666670e-01]
[2.8608332e-04 6.6666670e-01] 0.0 [6.1244646e-05]
[7.1520824e-03 6.6666670e-01]
[2.8608332e-04 6.6666670e-01]
[7.1520824e-03 6.7816090e-01] 0.0 [0.00023572]
[2.8608332e-04 6.6666670e-01]
[7.1520824e-03 6.7816090e-01]
[1.4304210e-03 6.7816090e-01] 0.0 [0.00029928]
[0.00715208 0.6781609 ]
[0.00143042 0.6781609 ]
[0.00142859 0.7011494 ] 0.0 [0.00390931]
[1.4304210e-03 6.7816090e-01]
[1.4285912e-03 7.0114940e-01]
[2.8571778e-04 7.0114940e-01] 0.0 [0.00640852]
[1.4285912e-03 7.0114940e-01]
[2.8571778e-04 7.0114940e-01]
[3.5760414e-02 7.1264370e-01] 0.0 [0.02679519]
[2.8571778e-04 7.0114940e-01]
[3.5760414e-02 7.1264370e-01]
[3.5760500e-02 7.3563220e-01] 1.0 [0.20335957]
[0.03576041 0.7126437 ]
[0.0357605  0.7356322 ]
[0.28705665 0.8505747 ] 1.0 [0.99614817]
[0.0357605  0.7356322 ]
[0.28705665 0.8505747 ]
[0.00229645 0.8505747 ] 1.0 [0.9996936]
[2.8705665e-01 8.5057470e-01]
[2.2964533e-03 8.5057470e-01]
[4.5929154e-04 8.5057470e-01] 1.0 [0.99999857]
[2.2964533e-03 8.5057470e-01]
[4.5929154e-04 8.5057470e-01]
[3.5795134e-02 8.6206895e-01] 1.0 [0.99999946]
[4.5929154e-04 8.5057470e-01]
[3.5795134e-02 8.6206895e-01]
[1.4318044e-03 8.6206895e-01] 1.0 [0.9999994]
[3.5795134e-02 8.6206895e-01]
[1.4318044e-03 8.6206895e-01]
[2.8636088e-04 8.6206895e-01] 1.0 [0.9999996]
[1.4318044e-03 8.6206895e-01]
[2.8636088e-04 8.6206895e-01]
[7.1521270e-03 8.7356323e-01] 1.0 [0.9999999]
[2.8636088e-04 8.6206895e-01]
[7.1521270e-03 8.7356323e-01]
[1.4304210e-03 8.7356323e-01] 1.0 [0.9999998]
[0.00715213 0.87356323]
[0.00143042 0.87356323]
[0.0357605  0.88505745] 1.0 [1.]
[0.00143042 0.87356323]
[0.0357605  0.88505745]
[0.00715208 0.88505745] 1.0 [1.]
[0.0357605  0.88505745]
[0.00715208 0.88505745]
[0.00143042 0.88505745] 1.0 [1.]
[0.00715208 0.88505745]
[0.00143042 0.88505745]
[0.00715208 0.8965517 ] 1.0 [1.]
[0.00143042 0.88505745]
[0.00715208 0.8965517 ]
[0.00143042 0.8965517 ] 1.0 [1.]
[0.00715208 0.8965517 ]
[0.00143042 0.8965517 ]
[0.00714293 0.90804595] 1.0 [1.]
[1.4304210e-03 8.9655170e-01]
[7.1429330e-03 9.0804595e-01]
[2.8571778e-04 9.0804595e-01] 1.0 [1.]
[7.1429330e-03 9.0804595e-01]
[2.8571778e-04 9.0804595e-01]
[3.5760414e-02 9.1954020e-01] 1.0 [1.]
[2.8571778e-04 9.0804595e-01]
[3.5760414e-02 9.1954020e-01]
[7.1520824e-03 9.1954020e-01] 1.0 [1.]
[0.03576041 0.9195402 ]
[0.00715208 0.9195402 ]
[0.00497217 0.80459774] 1.0 [0.9977983]
[0.00715208 0.9195402 ]
[0.00497217 0.80459774]
[0.00099444 0.80459774] 1.0 [0.99001426]
[0.00497217 0.80459774]
[0.00099444 0.80459774]
[0.03590215 0.81609195] 1.0 [0.9998847]
[0.00099444 0.80459774]
[0.03590215 0.81609195]
[0.00718042 0.81609195] 1.0 [0.9998925]
[0.03590215 0.81609195]
[0.00718042 0.81609195]
[0.00143609 0.81609195] 1.0 [0.9999255]
[7.1804220e-03 8.1609195e-01]
[1.4360888e-03 8.1609195e-01]
[2.8721732e-04 8.1609195e-01] 1.0 [0.9999255]
[1.4360888e-03 8.1609195e-01]
[2.8721732e-04 8.1609195e-01]
[3.5760723e-02 8.2758620e-01] 1.0 [0.99997]
[2.8721732e-04 8.1609195e-01]
[3.5760723e-02 8.2758620e-01]
[7.1521270e-03 8.2758620e-01] 1.0 [0.9999715]
[0.03576072 0.8275862 ]
[0.00715213 0.8275862 ]
[0.00143043 0.8275862 ] 1.0 [0.9999805]
[0.00715213 0.8275862 ]
[0.00143043 0.8275862 ]
[0.01572087 0.86206895] 1.0 [0.99999875]
[0.00143043 0.8275862 ]
[0.01572087 0.86206895]
[0.03633211 0.87356323] 1.0 [0.9999995]
[1.5720872e-02 8.6206895e-01]
[3.6332110e-02 8.7356323e-01]
[2.9065690e-04 8.7356323e-01] 1.0 [0.9999998]
[3.6332110e-02 8.7356323e-01]
[2.9065690e-04 8.7356323e-01]
[1.4304568e-03 8.8505745e-01] 1.0 [1.]
[2.9065690e-04 8.7356323e-01]
[1.4304568e-03 8.8505745e-01]
[5.7218090e-05 8.8505745e-01] 1.0 [1.]
[1.4304568e-03 8.8505745e-01]
[5.7218090e-05 8.8505745e-01]
[7.1429330e-03 8.9655170e-01] 1.0 [1.]
[5.7218090e-05 8.8505745e-01]
[7.1429330e-03 8.9655170e-01]
[3.5760414e-02 9.0804595e-01] 1.0 [1.]
[0.00714293 0.8965517 ]
[0.03576041 0.90804595]
[0.00143042 0.90804595] 1.0 [1.]
[3.5760414e-02 9.0804595e-01]
[1.4304165e-03 9.0804595e-01]
[2.8608376e-04 9.1954020e-01] 1.0 [1.]
[1.4304165e-03 9.0804595e-01]
[2.8608376e-04 9.1954020e-01]
[7.1520824e-03 9.3103450e-01] 1.0 [1.]
[2.8608376e-04 9.1954020e-01]
[7.1520824e-03 9.3103450e-01]
[1.4304210e-03 9.3103450e-01] 1.0 [1.]
[7.1520824e-03 9.3103450e-01]
[1.4304210e-03 9.3103450e-01]
[2.8608376e-04 9.3103450e-01] 1.0 [1.]
[1.4304210e-03 9.3103450e-01]
[2.8608376e-04 9.3103450e-01]
[3.3704350e-02 9.3103450e-01] 1.0 [1.]
[2.8608376e-04 9.3103450e-01]
[3.3704350e-02 9.3103450e-01]
[4.2444160e-02 9.4252870e-01] 1.0 [1.]
[0.03370435 0.9310345 ]
[0.04244416 0.9425287 ]
[0.00848881 0.9425287 ] 1.0 [1.]
[0.04244416 0.9425287 ]
[0.00848881 0.9425287 ]
[0.03604282 0.95402294] 1.0 [1.]
[8.4888130e-03 9.4252870e-01]
[3.6042824e-02 9.5402294e-01]
[5.7668400e-05 9.5402294e-01] 1.0 [1.]
[3.6042824e-02 9.5402294e-01]
[5.7668400e-05 9.5402294e-01]
[3.5714800e-02 9.6551720e-01] 1.0 [1.]
[5.7668400e-05 9.5402294e-01]
[3.5714800e-02 9.6551720e-01]
[7.1429783e-03 9.6551720e-01] 1.0 [1.]
[0.0357148  0.9655172 ]
[0.00714298 0.9655172 ]
[0.00142859 0.9655172 ] 1.0 [1.]
[7.1429783e-03 9.6551720e-01]
[1.4285912e-03 9.6551720e-01]
[2.8571868e-04 9.6551720e-01] 1.0 [1.]
[1.4285912e-03 9.6551720e-01]
[2.8571868e-04 9.6551720e-01]
[3.7133697e-02 1.0000000e+00] 1.0 [1.]
[2.8571868e-04 9.6551720e-01]
[3.7133697e-02 1.0000000e+00]
[7.4267304e-03 1.0000000e+00] 1.0 [1.]
[0.0371337  1.        ]
[0.00742673 1.        ]
[0.00148535 1.        ] 1.0 [1.]
[0.00742673 1.        ]
[0.00148535 1.        ]
[0.03600034 1.0114943 ] 1.0 [1.]
[0.00148535 1.        ]
[0.03600034 1.0114943 ]
[0.03714329 1.0229884 ] 1.0 [1.]
[0.03600034 1.0114943 ]
[0.03714329 1.0229884 ]
[0.00742865 1.0229884 ] 1.0 [1.]
[0.03714329 1.0229884 ]
[0.00742865 1.0229884 ]
[0.0074382  1.0574712 ] 1.0 [1.]
[0.00742865 1.0229884 ]
[0.0074382  1.0574712 ]
[0.00720015 1.0804598 ] 1.0 [1.]
[0.0074382  1.0574712 ]
[0.00720015 1.0804598 ]
[0.03576091 1.0919541 ] 1.0 [1.]
[0.00720015 1.0804598 ]
[0.03576091 1.0919541 ]
[0.7783451  0.87356323] 1.0 [0.9973455]
[0.03576091 1.0919541 ]
[0.7783451  0.87356323]
[0.03113371 0.87356323] 1.0 [0.89970297]
[0.7783451  0.87356323]
[0.03113371 0.87356323]
[0.04193003 0.88505745] 1.0 [1.]
[0.03113371 0.87356323]
[0.04193003 0.88505745]
[0.0016772  0.88505745] 1.0 [1.]
[0.04193003 0.88505745]
[0.0016772  0.88505745]
[0.03577036 0.8965517 ] 1.0 [1.]
[0.0016772  0.88505745]
[0.03577036 0.8965517 ]
[0.00143081 0.8965517 ] 1.0 [1.]
[3.5770364e-02 8.9655170e-01]
[1.4308137e-03 8.9655170e-01]
[5.7232370e-05 8.9655170e-01] 1.0 [1.]
[1.4308137e-03 8.9655170e-01]
[5.7232370e-05 8.9655170e-01]
[3.5714712e-02 9.0804595e-01] 1.0 [1.]
[5.7232370e-05 8.9655170e-01]
[3.5714712e-02 9.0804595e-01]
[1.4285912e-03 9.0804595e-01] 1.0 [1.]
[3.5714712e-02 9.0804595e-01]
[1.4285912e-03 9.0804595e-01]
[2.8571778e-04 9.0804595e-01] 1.0 [1.]
[1.4285912e-03 9.0804595e-01]
[2.8571778e-04 9.0804595e-01]
[3.5760414e-02 9.1954020e-01] 1.0 [1.]
[2.8571778e-04 9.0804595e-01]
[3.5760414e-02 9.1954020e-01]
[7.1520824e-03 9.1954020e-01] 1.0 [1.]
[3.5760414e-02 9.1954020e-01]
[7.1520824e-03 9.1954020e-01]
[2.8608376e-04 9.3103450e-01] 1.0 [1.]
[7.1520824e-03 9.1954020e-01]
[2.8608376e-04 9.3103450e-01]
[3.5760500e-02 9.4252870e-01] 1.0 [1.]
[2.8608376e-04 9.3103450e-01]
[3.5760500e-02 9.4252870e-01]
[3.7131865e-02 9.6551720e-01] 1.0 [1.]
[0.0357605  0.9425287 ]
[0.03713187 0.9655172 ]
[0.00743771 0.97701144] 1.0 [1.]
[0.03713187 0.9655172 ]
[0.00743771 0.97701144]
[0.03719082 0.9885058 ] 1.0 [1.]
[0.00743771 0.97701144]
[0.03719082 0.9885058 ]
[0.03719091 1.0114943 ] 1.0 [1.]
[0.03719082 0.9885058 ]
[0.03719091 1.0114943 ]
[0.0074382  1.0114943 ] 1.0 [1.]
[0.03719091 1.0114943 ]
[0.0074382  1.0114943 ]
[0.00148764 1.0114943 ] 1.0 [1.]
[0.0074382  1.0114943 ]
[0.00148764 1.0114943 ]
[0.00720015 1.0229884 ] 1.0 [1.]
[0.00148764 1.0114943 ]
[0.00720015 1.0229884 ]
[0.7155519  0.83908045] 1.0 [0.9955444]
[0.00720015 1.0229884 ]
[0.7155519  0.83908045]
[0.14311038 0.83908045] 1.0 [0.9135007]
[0.7155519  0.83908045]
[0.14311038 0.83908045]
[0.0057244  0.83908045] 1.0 [0.9999948]
[0.14311038 0.83908045]
[0.0057244  0.83908045]
[0.03684816 0.8505747 ] 1.0 [0.999998]
[5.7243975e-03 8.3908045e-01]
[3.6848158e-02 8.5057470e-01]
[2.9478550e-04 8.5057470e-01] 1.0 [0.99999785]
[3.6848158e-02 8.5057470e-01]
[2.9478550e-04 8.5057470e-01]
[3.5762243e-02 8.6206895e-01] 1.0 [0.99999946]
[2.9478550e-04 8.5057470e-01]
[3.5762243e-02 8.6206895e-01]
[3.5714712e-02 8.7356323e-01] 1.0 [0.9999998]
[0.03576224 0.86206895]
[0.03571471 0.87356323]
[0.00714293 0.87356323] 1.0 [0.9999998]
[0.03571471 0.87356323]
[0.00714293 0.87356323]
[0.00142859 0.87356323] 1.0 [0.9999999]
[7.1429330e-03 8.7356323e-01]
[1.4285912e-03 8.7356323e-01]
[2.8571778e-04 8.7356323e-01] 1.0 [0.9999999]
[1.4285912e-03 8.7356323e-01]
[2.8571778e-04 8.7356323e-01]
[3.5760414e-02 8.8505745e-01] 1.0 [1.]
[2.8571778e-04 8.7356323e-01]
[3.5760414e-02 8.8505745e-01]
[7.1520824e-03 8.9655170e-01] 1.0 [1.]
[0.03576041 0.88505745]
[0.00715208 0.8965517 ]
[0.00143042 0.8965517 ] 1.0 [1.]
[0.00715208 0.8965517 ]
[0.00143042 0.8965517 ]
[0.0357605  0.90804595] 1.0 [1.]
[0.00143042 0.8965517 ]
[0.0357605  0.90804595]
[0.00143042 0.90804595] 1.0 [1.]
[3.5760500e-02 9.0804595e-01]
[1.4304210e-03 9.0804595e-01]
[5.7216750e-05 9.0804595e-01] 1.0 [1.]
[1.4304210e-03 9.0804595e-01]
[5.7216750e-05 9.0804595e-01]
[3.5714712e-02 9.1954020e-01] 1.0 [1.]
[5.7216750e-05 9.0804595e-01]
[3.5714712e-02 9.1954020e-01]
[1.4285912e-03 9.1954020e-01] 1.0 [1.]
[0.03571471 0.9195402 ]
[0.00142859 0.9195402 ]
[0.03576041 0.9310345 ] 1.0 [1.]
[0.00142859 0.9195402 ]
[0.03576041 0.9310345 ]
[0.00143042 0.9310345 ] 1.0 [1.]
[3.5760414e-02 9.3103450e-01]
[1.4304165e-03 9.3103450e-01]
[2.8608332e-04 9.3103450e-01] 1.0 [1.]
[1.4304165e-03 9.3103450e-01]
[2.8608332e-04 9.3103450e-01]
[1.6178721e-01 9.4252870e-01] 1.0 [1.]
[2.8608332e-04 9.3103450e-01]
[1.6178721e-01 9.4252870e-01]
[1.7517060e-01 9.5402294e-01] 1.0 [1.]
[0.16178721 0.9425287 ]
[0.1751706  0.95402294]
[0.21990547 0.9655172 ] 1.0 [1.]
[0.1751706  0.95402294]
[0.21990547 0.9655172 ]
[0.25820082 0.9885058 ] 1.0 [1.]
[0.21990547 0.9655172 ]
[0.25820082 0.9885058 ]
[0.38337657 1.0114943 ] 1.0 [1.]
[0.25820082 0.9885058 ]
[0.38337657 1.0114943 ]
[0.25519192 0.97701144] 1.0 [1.]
[0.38337657 1.0114943 ]
[0.25519192 0.97701144]
[0.30194896 0.9885058 ] 1.0 [1.]
[0.25519192 0.97701144]
[0.30194896 0.9885058 ]
[0.16749974 0.95402294] 1.0 [1.]
[0.30194896 0.9885058 ]
[0.16749974 0.95402294]
[0.1406098  0.95402294] 1.0 [1.]
[0.16749974 0.95402294]
[0.1406098  0.95402294]
[0.2412663  0.97701144] 1.0 [1.]
[0.1406098  0.95402294]
[0.2412663  0.97701144]
[0.25243297 0.97701144] 1.0 [1.]
[0.2412663  0.97701144]
[0.25243297 0.97701144]
[0.17433245 0.90804595] 1.0 [1.]
[0.25243297 0.97701144]
[0.17433245 0.90804595]
[0.38542813 0.9195402 ] 1.0 [1.]
[0.17433245 0.90804595]
